Country Name,"Adjusted net enrollment rate, primary (% of primary school age children)","Adjusted net enrollment rate, primary, female (% of primary school age children)","Adjusted net enrollment rate, primary, male (% of primary school age children)",Adolescents out of school (% of lower secondary school age),"Adolescents out of school, female (% of female lower secondary school age)","Adolescents out of school, male (% of male lower secondary school age)",Average number of visits or required meetings with tax officials (for affected firms),Average time to clear exports through customs (days),Bribery incidence (% of firms experiencing at least one bribe payment request),Business extent of disclosure index (0=less disclosure to 10=more disclosure),Children out of school (% of primary school age),"Children out of school, female (% of female primary school age)","Children out of school, male (% of male primary school age)","Children out of school, primary","Children out of school, primary, female","Children out of school, primary, male","Compulsory education, duration (years)",Consumer price index (2010 = 100),"Contributing family workers, female (% of female employment) (modeled ILO estimate)","Contributing family workers, male (% of male employment) (modeled ILO estimate)","Contributing family workers, total (% of total employment) (modeled ILO estimate)",Cost of business start-up procedures (% of GNI per capita),"Cost of business start-up procedures, female (% of GNI per capita)","Cost of business start-up procedures, male (% of GNI per capita)","Cost to export, border compliance (US$)","Cost to export, documentary compliance (US$)","Cost to import, border compliance (US$)","Cost to import, documentary compliance (US$)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current education expenditure, total (% of total expenditure in public institutions)",Depth of credit information index (0=low to 8=high),Diabetes prevalence (% of population ages 20 to 79),Ease of doing business index (1=most business-friendly regulations),Ease of doing business score (0 = lowest performance to 100 = best performance),"Employers, female (% of female employment) (modeled ILO estimate)","Employers, male (% of male employment) (modeled ILO estimate)","Employers, total (% of total employment) (modeled ILO estimate)",Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Employment in industry (% of total employment) (modeled ILO estimate),"Employment in industry, female (% of female employment) (modeled ILO estimate)","Employment in industry, male (% of male employment) (modeled ILO estimate)",Employment in services (% of total employment) (modeled ILO estimate),"Employment in services, female (% of female employment) (modeled ILO estimate)","Employment in services, male (% of male employment) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (national estimate)","Employment to population ratio, 15+, male (%) (modeled ILO estimate)","Employment to population ratio, 15+, male (%) (national estimate)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","Employment to population ratio, 15+, total (%) (national estimate)","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, female (%) (national estimate)","Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, male (%) (national estimate)","Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, total (%) (national estimate)",Expenditure on primary education (% of government expenditure on education),Expenditure on secondary education (% of government expenditure on education),Expenditure on tertiary education (% of government expenditure on education),Female share of employment in senior and middle management (%),Firms competing against unregistered firms (% of firms),Firms expected to give gifts in meetings with tax officials (% of firms),Firms experiencing electrical outages (% of firms),Firms experiencing losses due to theft and vandalism (% of firms),Firms formally registered when operations started (% of firms),Firms offering formal training (% of firms),Firms that spend on R&D (% of firms),Firms using banks to finance investment (% of firms),Firms using banks to finance working capital (% of firms),Firms visited or required meetings with tax officials (% of firms),Firms with female participation in ownership (% of firms),Firms with female top manager (% of firms),GDP per person employed (constant 2011 PPP $),"Government expenditure on education, total (% of government expenditure)","Gross intake ratio in first grade of primary education, female (% of relevant age group)","Gross intake ratio in first grade of primary education, male (% of relevant age group)","Gross intake ratio in first grade of primary education, total (% of relevant age group)","Inflation, consumer prices (annual %)",Informal employment (% of total non-agricultural employment),"Informal employment, female (% of total non-agricultural employment)","Informal employment, male (% of total non-agricultural employment)",Informal payments to public officials (% of firms),"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, female (%) (national estimate)","Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, male (%) (national estimate)","Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, total (%) (national estimate)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, female (% of female population ages 15+) (national estimate)","Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (national estimate)","Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (national estimate)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",Labor force with advanced education (% of total working-age population with advanced education),"Labor force with advanced education, female (% of female working-age population with advanced education)","Labor force with advanced education, male (% of male working-age population with advanced education)",Labor force with basic education (% of total working-age population with basic education),"Labor force with basic education, female (% of female working-age population with basic education)","Labor force with basic education, male (% of male working-age population with basic education)",Labor force with intermediate education (% of total working-age population with intermediate education),"Labor force with intermediate education, female (% of female working-age population with intermediate education)","Labor force with intermediate education, male (% of male working-age population with intermediate education)","Labor force, female (% of total labor force)","Labor force, total",Labor tax and contributions (% of commercial profits),Liner shipping connectivity index (maximum value in 2004 = 100),Losses due to theft and vandalism (% of annual sales of affected firms),"Lower secondary completion rate, female (% of relevant age group)","Lower secondary completion rate, male (% of relevant age group)","Lower secondary completion rate, total (% of relevant age group)",Lower secondary school starting age (years),Methodology assessment of statistical capacity (scale 0 - 100),Net intake rate in grade 1 (% of official school-age population),"Net intake rate in grade 1, female (% of official school-age population)","Net intake rate in grade 1, male (% of official school-age population)",Other taxes payable by businesses (% of commercial profits),"Over-age students, primary (% of enrollment)","Over-age students, primary, female (% of female enrollment)","Over-age students, primary, male (% of male enrollment)","Part time employment, female (% of total female employment)","Part time employment, male (% of total male employment)","Part time employment, total (% of total employment)",Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),Poverty headcount ratio at national poverty lines (% of population),Power outages in firms in a typical month (number),"Preprimary education, duration (years)","Prevalence of overweight, weight for height (% of children under 5)","Prevalence of overweight, weight for height, female (% of children under 5)","Prevalence of overweight, weight for height, male (% of children under 5)","Prevalence of severe wasting, weight for height (% of children under 5)","Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of stunting, height for age (% of children under 5)","Prevalence of stunting, height for age, female (% of children under 5)","Prevalence of stunting, height for age, male (% of children under 5)","Prevalence of underweight, weight for age (% of children under 5)","Prevalence of underweight, weight for age, female (% of children under 5)","Prevalence of underweight, weight for age, male (% of children under 5)","Prevalence of wasting, weight for height (% of children under 5)","Prevalence of wasting, weight for height, female (% of children under 5)","Prevalence of wasting, weight for height, male (% of children under 5)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Primary completion rate, total (% of relevant age group)","Primary education, duration (years)","Primary education, pupils","Primary education, pupils (% female)","Primary education, teachers","Primary education, teachers (% female)",Primary school starting age (years),Private credit bureau coverage (% of adults),Procedures to build a warehouse (number),Procedures to register property (number),Profit tax (% of commercial profits),Proportion of seats held by women in national parliaments (%),Public credit registry coverage (% of adults),"Pupil-teacher ratio, lower secondary","Pupil-teacher ratio, preprimary","Pupil-teacher ratio, primary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, tertiary","Pupil-teacher ratio, upper secondary",Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Ratio of female to male labor force participation rate (%) (national estimate),"Repeaters, primary, female (% of female enrollment)","Repeaters, primary, male (% of male enrollment)","Repeaters, primary, total (% of total enrollment)","School enrollment, preprimary (% gross)","School enrollment, preprimary, female (% gross)","School enrollment, preprimary, male (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% net)","School enrollment, primary (gross), gender parity index (GPI)","School enrollment, primary and secondary (gross), gender parity index (GPI)","School enrollment, primary, female (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% gross)","School enrollment, primary, male (% net)","School enrollment, primary, private (% of total primary)","School enrollment, secondary (% gross)","School enrollment, secondary (% net)","School enrollment, secondary (gross), gender parity index (GPI)","School enrollment, secondary, female (% gross)","School enrollment, secondary, female (% net)","School enrollment, secondary, male (% gross)","School enrollment, secondary, male (% net)","School enrollment, secondary, private (% of total secondary)","School enrollment, tertiary (% gross)","School enrollment, tertiary (gross), gender parity index (GPI)","School enrollment, tertiary, female (% gross)","School enrollment, tertiary, male (% gross)","Secondary education, duration (years)","Secondary education, general pupils","Secondary education, general pupils (% female)","Secondary education, pupils","Secondary education, pupils (% female)","Secondary education, teachers","Secondary education, teachers (% female)","Secondary education, teachers, female","Secondary education, vocational pupils","Secondary education, vocational pupils (% female)","Self-employed, female (% of female employment) (modeled ILO estimate)","Self-employed, male (% of male employment) (modeled ILO estimate)","Self-employed, total (% of total employment) (modeled ILO estimate)","Share of youth not in education, employment or training, female (% of female youth population)","Share of youth not in education, employment or training, male (% of male youth population)","Share of youth not in education, employment or training, total (% of youth population)",Source data assessment of statistical capacity (scale 0 - 100),Start-up procedures to register a business (number),"Start-up procedures to register a business, female (number)","Start-up procedures to register a business, male (number)",Statistical Capacity score (Overall average),Strength of legal rights index (0=weak to 12=strong),Tax payments (number),"Tertiary education, academic staff (% female)",Time required to build a warehouse (days),Time required to enforce a contract (days),Time required to get electricity (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),"Time required to start a business, female (days)","Time required to start a business, male (days)",Time spent dealing with the requirements of government regulations (% of senior management time),"Time to export, border compliance (hours)","Time to export, documentary compliance (hours)","Time to import, border compliance (hours)","Time to import, documentary compliance (hours)",Time to obtain an electrical connection (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total tax and contribution rate (% of profit),Trained teachers in lower secondary education (% of total teachers),"Trained teachers in lower secondary education, female (% of female teachers)","Trained teachers in lower secondary education, male (% of male teachers)",Trained teachers in preprimary education (% of total teachers),"Trained teachers in preprimary education, female (% of female teachers)","Trained teachers in preprimary education, male (% of male teachers)",Trained teachers in primary education (% of total teachers),"Trained teachers in primary education, female (% of female teachers)","Trained teachers in primary education, male (% of male teachers)",Trained teachers in secondary education (% of total teachers),"Trained teachers in secondary education, female (% of female teachers)","Trained teachers in secondary education, male (% of male teachers)",Trained teachers in upper secondary education (% of total teachers),"Trained teachers in upper secondary education, female (% of female teachers)","Trained teachers in upper secondary education, male (% of male teachers)",Unemployment with advanced education (% of total labor force with advanced education),"Unemployment with advanced education, female (% of female labor force with advanced education)","Unemployment with advanced education, male (% of male labor force with advanced education)",Unemployment with basic education (% of total labor force with basic education),"Unemployment with basic education, female (% of female labor force with basic education)","Unemployment with basic education, male (% of male labor force with basic education)",Unemployment with intermediate education (% of total labor force with intermediate education),"Unemployment with intermediate education, female (% of female labor force with intermediate education)","Unemployment with intermediate education, male (% of male labor force with intermediate education)","Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, female (% of female labor force) (national estimate)","Unemployment, male (% of male labor force) (modeled ILO estimate)","Unemployment, male (% of male labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Unemployment, total (% of total labor force) (national estimate)","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth female (% of female labor force ages 15-24) (national estimate)","Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth male (% of male labor force ages 15-24) (national estimate)","Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",Value lost due to electrical outages (% of sales for affected firms),"Vulnerable employment, female (% of female employment) (modeled ILO estimate)","Vulnerable employment, male (% of male employment) (modeled ILO estimate)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)","Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5145923515,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,8.0,,,,,,,,,0.216000005602837,0.152999997138977,0.181999996304512,0.0,0.7,0.7,766.0,264.0,539.0,100.0,,,,,8.0,5.6,14.0,81.21506,3.78999996185303,7.46000003814697,5.75299978256226,2.55999994277954,1.63100004196167,3.36700010299683,19.8059997558594,8.08899974822998,29.9899997711182,77.6350021362305,90.2799987792969,66.6419982910156,57.0870018005371,57.8676986694336,67.1600036621094,67.4133987426758,62.0670013427734,62.5551986694336,59.5099983215332,60.8194999694824,58.5859985351563,59.5418014526367,59.0379981994629,60.1646003723145,,,,,,,,,,,,,,,,,91133.8046875,,,,,,,,,,66.9280014038086,68.02490234375,67.3359985351563,68.2828979492188,67.1370010375977,68.157096862793,60.2999992370605,60.984001159668,73.3130035400391,70.8550033569336,71.1192016601563,82.9380035400391,65.5179977416992,65.9609985351563,78.129997253418,,,,,,,,,,46.53605929921796,13382706.0,21.0,34.3460110811,,,,,12.0,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,5.0,100.0,11.0,4.0,26.1,30.46,0.0,,,,,,,85.10337503379678,85.74899568063285,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,11.9230003356934,20.2689990997314,16.386999130249,,,,,3.0,3.0,3.0,,11.0,11.0,,120.5,402.0,75.0,,4.5,2.0,2.0,2.0,,35.5,7.0,39.0,4.0,,105.0,1.0,47.4,,,,,,,,,,,,,,,,,,,,,,,,,5.32800006866455,5.1100001335144,5.21500015258789,5.21080017089844,5.26800012588501,5.16330003738403,11.0839996337891,10.5922002792358,12.9949998855591,12.8013000488281,12.0629997253418,11.7266998291016,,8.131999894976618,12.809000134468077,10.633999660611112,88.0770034790039,79.7310028076172,83.6129989624023
Austria,,,,,,,,,,5.0,,,,,,,,118.057979804947,1.23599994182587,1.14999997615814,1.19000005722046,11.5,4.7,4.7,0.0,0.0,0.0,0.0,,,,,7.0,6.6,27.0,78.74549,2.48600006103516,6.33199977874756,4.54500007629395,3.58100008964539,3.15899991989136,3.94700002670288,25.2569999694824,11.7159996032715,37.0099983215332,71.1630020141602,85.125,59.0429992675781,52.5559997558594,,63.3880004882813,,57.8479995727539,,49.1110000610352,,53.6879997253418,,51.4729995727539,,,,,,,,,,,,,,,,,,94643.640625,,,,,1.53089553422702,,,,,53.2999992370605,,58.8699989318848,,56.1749992370605,,55.0589981079102,,71.9120025634766,66.572998046875,,81.2490005493164,60.6839981079102,,76.6190032958984,,,,,,,,,,46.405060505143226,4607129.0,33.7,,,,,,10.0,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,6.0,53.5,11.0,3.0,17.1,39.34,2.2,,,,,,,82.70469968791608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,9.34000015258789,14.1780004501343,11.9300003051758,,,,,8.0,8.0,8.0,,4.0,12.0,,222.0,397.0,23.0,,20.5,21.0,21.0,21.0,,0.0,0.5,0.0,0.5,,131.0,1.1,51.4,,,,,,,,,,,,,,,,,,,,,,,,,4.54699993133545,,4.78399991989136,,4.67399978637695,,7.8600001335144,,8.80200004577637,,8.36900043487549,,,6.85399997234345,7.84600007534027,7.3850002288818395,90.6600036621094,85.8219985961914,88.0699996948242
Azerbaijan,,,,,,,,,,10.0,,,,,,,,156.318691360017,42.8839988708496,24.7870006561279,33.5330009460449,0.0,1.2,1.2,214.1,250.0,300.0,200.0,,,,,8.0,6.1,34.0,76.70888,9.89099979400635,15.4540004730225,12.7650003433228,35.8699989318848,41.4189987182617,30.6809997558594,14.8570003509521,6.05399990081787,23.0900001525879,49.2729988098145,52.5270004272461,46.2299995422363,59.3940010070801,,66.443000793457,,62.8380012512207,,35.6119995117188,,37.515998840332,,36.617000579834,,,,,,,,,,,,,,,,,,33851.58984375,,,,,2.60833956534686,,,,,42.5,,43.173999786377,,42.8559989929199,,63.4109992980957,,69.7269973754883,69.7369995117188,,74.4329986572266,66.5019989013672,,72.0579986572266,,,,,,,,,,48.74375263590501,5107354.0,25.4,,,,,,10.0,80.0,,,,2.6,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,6.0,44.6,18.0,4.0,12.7,16.81,0.0,,,,,,,90.92877488576195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,72.8570022583008,63.4500007629395,67.9960021972656,,,,80.0,3.0,3.0,3.0,76.6666666666667,12.0,9.0,,116.0,277.0,41.0,,4.5,3.5,3.5,3.5,,17.4,33.0,14.1,33.0,,159.0,1.5,40.7,,,,,,,,,,,,,,,,,,,,,,,,,6.33500003814697,,4.72399997711182,,5.50899982452393,,16.2070007324219,,13.1059999465942,,14.5579996109009,,,62.96699905395511,47.996000289917006,55.2310009002685,27.1429996490479,36.5499992370605,32.0040016174316
"Bahamas, The",,,,,,,,,,3.0,,,,,,,,,0.314000010490417,0.312000006437302,0.312999993562698,0.0,11.0,11.0,512.0,550.0,1385.0,550.0,,,,,0.0,8.8,119.0,59.87155,0.00899999961256981,0.0149999996647239,0.0120000001043081,2.13800001144409,0.324000000953674,3.76399993896484,14.2170000076294,2.93400001525879,24.3339996337891,83.6460037231445,96.7419967651367,71.9020004272461,60.7319984436035,,73.4540023803711,,66.8349990844727,,29.992000579834,,52.173999786377,,41.0589981079102,,,,,,,,,,,,,,,,,,55369.74609375,,,,,,,,,,41.673999786377,,65.7409973144531,,53.681999206543,,68.0859985351563,,74.3539962768555,81.5810012817383,,86.745002746582,74.5589981079102,,80.3550033569336,,,,,,,,,,47.31667802792213,225914.0,6.4,31.3590451369,,,,,11.0,,,,,27.4,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,6.0,,,,,5.0,0.0,17.0,7.0,0.0,12.82,0.0,,,,,,,83.45815504276874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,8.21399974822998,19.3360004425049,14.0780000686646,,,,,7.0,7.0,7.0,,6.0,20.0,,180.0,545.0,67.0,,122.0,11.5,11.5,11.5,,36.0,12.0,51.0,6.0,,155.0,3.0,33.8,,,,,,,,,,,,,,,,,,,,,,,,,10.8009996414185,,9.96100044250488,,10.3599996566772,,28.0330009460449,,20.636999130249,,23.5139999389648,,,8.204999804496767,19.3210007846355,14.066000252962098,91.786003112793,80.6640014648438,85.9219970703125
Bahrain,,,,,,,,,,8.0,,,,,,,,,0.671999990940094,0.449000000953674,0.493000000715256,2.9,1.0,1.0,47.2,100.0,397.0,130.0,,,,,8.0,15.6,43.0,76.02665,2.19199991226196,1.59700000286102,1.71399998664856,0.986000001430511,0.0419999994337559,1.21599996089935,35.2169990539551,8.70100021362305,41.6800003051758,63.7970008850098,91.2580032348633,57.1040000915527,43.6279983520508,,87.0429992675781,,72.8379974365234,,23.9060001373291,,50.435001373291,,39.0429992675781,,,,,,,,,,,,,,,,,,69051.125,,,,,,,,,,27.246000289917,,51.2389984130859,,40.9360008239746,,44.9599990844727,,46.6710014343262,87.1740036010742,,88.3359985351563,73.3619995117188,,74.8759994506836,,,,,,,,,,20.076145788735285,978649.0,13.5,25.7139212062,,,,,12.0,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,40.9,9.0,2.0,0.0,15.0,0.0,,,,,,,51.57500771700094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,3.16899991035461,2.7039999961853,2.79500007629395,,,,,6.0,7.0,6.0,,3.0,3.0,,71.0,635.0,69.0,,2.0,8.3,9.0,8.0,,59.0,24.0,42.0,60.0,,22.5,2.5,13.8,,,,,,,,,,,,,,,,,,,,,,,,,2.96300005912781,,0.150000005960464,,0.71399998664856,,12.2589998245239,,1.57000005245209,,4.625,,,0.9769999980926509,1.106000006198883,1.081000000238419,96.8310012817383,97.2959976196289,97.2050018310547
Bangladesh,,,,,,,,,,6.0,,,,,,,,,28.1840000152588,3.77500009536743,11.0600004196167,0.0,8.7,8.7,408.2,225.0,900.0,370.0,,,,,4.0,9.2,168.0,45.04865,0.657999992370605,5.97100019454956,4.38500022888184,38.5769996643066,57.492000579834,30.5289993286133,21.2590007781982,17.7779998779297,22.7399997711182,40.1640014648438,24.7299995422363,46.7309989929199,34.0110015869141,,78.6760025024414,,56.5209999084473,,22.261999130249,,51.0719985961914,,36.9389991760254,,,,,,,,,,,,,,,,,,10066.548828125,,,,,,,,,,26.32200050354,,56.9259986877441,,41.9129981994629,,36.2599983215332,,38.3880004882813,81.3659973144531,,84.0699996948242,58.9930000305176,,61.4090003967285,,,,,,,,,,30.487994939761837,70009353.0,0.0,13.2588840575,,,,,11.0,40.0,,,,2.3,,,,,,,76.6667,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,6.0,0.0,15.78,8.0,31.1,20.63,5.2,,,,,,,44.56406793786367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,67.6439971923828,56.2290000915527,59.6360015869141,,,,80.0,9.0,9.0,9.0,65.5555666666667,5.0,33.0,,273.52,1442.0,124.46,,270.82,19.5,19.5,19.5,,168.0,147.0,216.0,144.0,,435.0,4.0,33.4,,,,,,,,,,,,,,,,,,,,,,,,,6.2039999961853,,3.30599999427795,,4.19000005722046,,15.4209995269775,,10.2849998474121,,11.8669996261597,,,66.9870014190674,50.25699853897093,55.2499990463257,32.3559989929199,43.7709999084473,40.3639984130859
Barbados,,,,,,,,,,2.0,,,,,,,,,0.0799999982118607,0.0759999975562096,0.0780000016093254,0.0,7.3,7.3,486.0,117.0,1776.0,150.0,,,,,0.0,13.4,128.0,57.90615,0.629999995231628,1.05999994277954,0.848999977111816,2.63000011444092,1.57000005245209,3.65400004386902,19.0389995574951,9.06999969482422,28.6660003662109,78.3310012817383,89.3600006103516,67.6809997558594,55.0970001220703,,62.185001373291,,58.4879989624023,,29.3770008087158,,33.8619995117188,,31.6650009155273,,,,,,,,,,,,,,,,,,34376.41015625,,,,,,,,,,43.193000793457,,47.476001739502,,45.3779983520508,,61.693000793457,,75.1070022583008,69.0790023803711,,80.2959976196289,65.2269973754883,,77.6360015869141,,,,,,,,,,49.27789229580005,155240.0,12.7,7.4383075949,,,,,11.0,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,5.0,0.0,9.0,7.0,19.8,20.0,0.0,,,,,,,89.3078919318429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,11.8219995498657,21.3910007476807,16.6900005340576,,,,,7.0,7.0,7.0,,6.0,28.0,,377.0,1340.0,78.0,,50.0,16.0,16.0,16.0,,41.4,48.0,81.0,46.0,,241.0,1.8,35.6,,,,,,,,,,,,,,,,,,,,,,,,,10.6920003890991,,9.97999954223633,,10.331000328064,,31.9860000610352,,28.6760005950928,,30.2189998626709,,,11.19200046360496,20.33099915832281,15.840999536216225,88.1780014038086,78.609001159668,83.3099975585938
Belarus,,,,,,,,,,6.0,,,,,,,,,0.0350000001490116,0.0309999994933605,0.0329999998211861,0.0,0.5,0.5,65.0,60.0,0.0,0.0,,,,,7.0,5.0,49.0,74.29113,0.589999973773956,1.17700004577637,0.884999990463257,11.0179996490479,7.40299987792969,14.5769996643066,30.451000213623,18.7919998168945,41.9339981079102,58.5309982299805,73.8050003051758,43.4889984130859,55.8030014038086,,67.6050033569336,,61.1839981079102,,39.9580001831055,,40.8040008544922,,40.3919982910156,,,,,,,,,,,,,,,,,,35487.37890625,,,,,5.59815595039854,,,,,43.2789993286133,,46.1129989624023,,44.7350006103516,,57.7379989624023,,74.3939971923828,71.7590026855469,,82.1470031738281,64.1309967041016,,78.1539993286133,,,,,,,,,,48.98192282157412,5036848.0,39.0,,,,,,10.0,80.0,,,,3.2,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,6.0,0.0,15.0,4.0,11.1,34.55,53.0,,,,,,,80.46098301479238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,2.75999999046326,5.56400012969971,4.17199993133545,,,,80.0,4.0,4.0,4.0,83.3333333333333,3.0,7.0,,158.0,275.0,105.0,,5.0,8.5,8.5,8.5,,7.3,4.0,0.0,3.5,,170.0,1.5,53.3,,,,,,,,,,,,,,,,,,,,,,,,,3.34999990463257,,5.78999996185303,,4.59499979019165,,7.6729998588562,,11.5139999389648,,9.70699977874756,,,2.1699999906122716,4.386999946087601,3.286999948322776,97.2399978637695,94.4359970092773,95.8280029296875
Belgium,,,,,,,,,,8.0,,,,,,,,117.110457187971,1.22599995136261,0.465999990701675,0.819000005722046,0.0,5.3,5.3,0.0,0.0,0.0,0.0,,,,,5.0,4.6,46.0,74.98904,2.21900010108948,5.12400007247925,3.77500009536743,0.961000025272369,0.600000023841858,1.27400004863739,20.8439998626709,8.41100025177002,31.617000579834,78.1940002441406,90.9879989624023,67.1080017089844,46.1119995117188,,55.1910018920898,,50.5690002441406,,23.7649993896484,,25.5970001220703,,24.7049999237061,,,,,,,,,,,,,,,,,,103779.234375,,,,,1.43681956996435,,,,,27.3680000305176,,31.1310005187988,,29.298999786377,,48.6080017089844,,64.4260025024414,58.6990013122559,,72.7669982910156,53.5620002746582,,68.6500015258789,,,,,,,,,,46.20930149122407,5100709.0,44.5,88.3543702125,,,,,12.0,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,0.0,10.0,8.0,10.3,42.0,95.6,,,,,,,82.80890751515294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,10.6409997940063,16.8439998626709,13.96399974823,,,,,5.0,5.0,5.0,,8.0,11.0,,212.0,505.0,171.0,,49.0,5.0,5.0,5.0,,0.0,0.5,0.0,0.5,,136.0,0.9,55.4,,,,,,,,,,,,,,,,,,,,,,,,,5.13600015640259,,5.97700023651123,,5.58900022506714,,13.1639995574951,,17.7759990692139,,15.6780004501343,,,8.42200005054474,11.719000250101075,10.188999891281126,89.359001159668,83.1559982299805,86.036003112793
